/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -38.50
 -- right : -16.72
 -- None : 1.87
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -32.57
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -32.52
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.50
 -- right : -0.03
 -- None : 1.91
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -31.99
 -- right : 0.09
 -- None : 1.65
 -- left : -38.35

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : -3.66
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.51
 -- right : -0.35
 -- None : -4.42
 -- left : 1.88

('forward', 'red', None, 'left', 'left')
 -- forward : -9.82
 -- right : -0.04
 -- None : 1.67
 -- left : -8.48

('left', 'green', 'right', None, 'forward')
 -- forward : 1.67
 -- right : -0.26
 -- None : -4.63
 -- left : -15.33

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.55
 -- right : -0.12
 -- None : 1.85
 -- left : -7.88

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -32.08
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -32.35
 -- right : -0.13
 -- None : 1.88
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -38.69
 -- right : -16.50
 -- None : 1.20
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -7.98
 -- right : -0.20
 -- None : 1.67
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -32.01
 -- right : -0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.40
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.19
 -- left : 0.08

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.23
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -32.08
 -- right : 1.58
 -- None : 0.00
 -- left : -31.49

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -8.07
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.55
 -- right : 0.69
 -- None : 0.56
 -- left : 0.42

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -8.52
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.24
 -- right : 0.97
 -- None : 1.90
 -- left : -10.34

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.38
 -- right : 0.71
 -- None : 1.81
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.15
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 2.24
 -- None : -4.29
 -- left : 0.26

('right', 'red', 'right', 'right', 'left')
 -- forward : -8.70
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -7.68
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -31.72
 -- right : -15.69
 -- None : 1.73
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -38.11
 -- right : 0.00
 -- None : 2.48
 -- left : -32.14

('left', 'red', 'forward', 'right', None)
 -- forward : -10.23
 -- right : -0.07
 -- None : 0.87
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 2.40

('left', 'red', 'forward', None, None)
 -- forward : -8.93
 -- right : 0.27
 -- None : 1.90
 -- left : -9.80

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.66

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.64
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -32.63
 -- right : -15.60
 -- None : 1.80
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.31
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.59
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.01
 -- right : -0.06
 -- None : -3.54
 -- left : 2.40

('right', 'red', None, 'right', None)
 -- forward : -8.58
 -- right : 2.77
 -- None : 0.00
 -- left : -7.22

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.47
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -8.48
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -9.17
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.06
 -- right : 1.00
 -- None : 0.00
 -- left : -15.29

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : -8.11

('right', 'green', 'forward', 'left', None)
 -- forward : -0.02
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.36
 -- right : -0.05
 -- None : 2.38
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.63
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -7.31
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.79
 -- right : -0.02
 -- None : -4.55
 -- left : -0.22

('right', 'green', None, 'right', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -32.71
 -- right : -0.05
 -- None : 1.70
 -- left : -31.32

('left', 'green', 'right', 'right', None)
 -- forward : 0.88
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.88
 -- right : -0.12
 -- None : 2.06
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.14
 -- right : 0.46
 -- None : 2.24
 -- left : -9.27

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.21
 -- right : 1.89
 -- None : -5.56
 -- left : 0.18

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.37
 -- right : 0.03
 -- None : 1.70
 -- left : -9.65

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.67
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 2.44
 -- None : -4.24
 -- left : -15.36

('right', 'green', 'left', 'right', None)
 -- forward : -0.46
 -- right : 1.29
 -- None : 0.88
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.67
 -- right : 0.23
 -- None : -5.13
 -- left : -20.11

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -31.75
 -- right : -15.49
 -- None : 1.48
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.01
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.44
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -31.41

('left', 'green', 'left', 'right', None)
 -- forward : 0.82
 -- right : -0.15
 -- None : -0.13
 -- left : 2.38

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -32.33
 -- right : -16.39
 -- None : 2.01
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.24
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.53
 -- right : -16.09
 -- None : 1.82
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -32.69
 -- right : -15.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -32.66
 -- right : -0.02
 -- None : 1.84
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -32.61
 -- right : -16.57
 -- None : 1.88
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.10
 -- right : 0.65
 -- None : 1.51
 -- left : -7.21

('forward', 'red', 'left', None, None)
 -- forward : -9.94
 -- right : 0.29
 -- None : 2.33
 -- left : -10.21

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.07
 -- right : 0.00
 -- None : -3.99
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.19
 -- right : 2.30
 -- None : -5.05
 -- left : 0.41

('right', 'green', 'right', 'forward', None)
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.30
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.37
 -- right : 0.58
 -- None : 1.85
 -- left : -10.14

('left', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- right : 0.53
 -- None : 0.00
 -- left : 1.96

('left', 'red', 'left', None, None)
 -- forward : -9.65
 -- right : 0.11
 -- None : 1.50
 -- left : -10.13

('forward', 'red', None, 'right', None)
 -- forward : -7.20
 -- right : -0.03
 -- None : 1.28
 -- left : -7.45

('left', 'green', None, 'left', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : -4.50
 -- left : 2.41

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -38.56

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -31.61
 -- right : -16.56
 -- None : 2.04
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 2.59
 -- left : -7.91

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -38.57
 -- right : -15.78
 -- None : 1.19
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.65
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.02
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -31.31
 -- right : -15.52
 -- None : 2.93
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -31.60
 -- right : -15.21
 -- None : 1.81
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -8.04
 -- right : 2.79
 -- None : 0.00
 -- left : -8.63

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.41
 -- right : 0.00
 -- None : -4.61
 -- left : 0.09

('left', 'red', None, 'right', 'left')
 -- forward : -8.70
 -- right : -0.50
 -- None : 2.03
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -31.79
 -- right : -15.23
 -- None : 2.84
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.21
 -- right : 0.46
 -- None : 1.91
 -- left : -31.79

('left', 'green', 'left', 'forward', None)
 -- forward : -0.30
 -- right : -0.06
 -- None : -0.02
 -- left : 2.17

('left', 'green', 'right', 'left', None)
 -- forward : -0.07
 -- right : 0.10
 -- None : 0.00
 -- left : -16.36

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.05
 -- right : 2.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.85
 -- right : 0.00
 -- None : -4.25
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.11
 -- right : 0.01
 -- None : 1.45
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.18
 -- right : -0.19
 -- None : -3.99
 -- left : 1.61

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.52
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.36
 -- right : 0.60
 -- None : 1.07
 -- left : -10.11

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -32.06
 -- right : -0.28
 -- None : 1.12
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('right', 'green', 'left', None, None)
 -- forward : -0.15
 -- right : 1.44
 -- None : 0.60
 -- left : -0.38

('forward', 'red', 'right', 'right', None)
 -- forward : -7.33
 -- right : -0.05
 -- None : 1.50
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

